2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:25:26,920 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:25:26,920 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:25:26,920 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:25:27,215 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:25:27,215 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:25:27,215 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:25:27,562 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:27,563 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:28,573 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:28,574 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:28,575 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:29,585 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:29,586 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:30,600 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:30,601 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:31,606 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:31,607 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:32,608 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:32,609 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:33,617 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:33,618 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:33,619 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:34,618 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:34,619 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:35,632 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:35,633 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:36,643 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:36,643 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:37,656 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:37,657 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:38,662 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:38,663 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:38,664 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:39,665 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:39,665 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:40,678 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:40,680 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:41,691 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:41,692 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:42,703 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:42,704 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:43,719 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:43,720 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:43,721 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:44,727 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:44,729 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:45,741 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:45,743 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:46,758 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:46,759 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:47,768 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:47,770 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:48,774 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:48,775 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:48,776 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:49,779 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:49,780 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:50,782 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:50,783 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:51,797 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:51,799 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:52,809 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:52,810 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:53,817 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:53,817 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:53,818 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:54,828 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:54,829 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:55,843 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:55,844 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:56,857 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:56,858 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:57,873 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:57,874 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:58,880 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:58,881 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:58,882 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:59,894 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:59,895 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:00,908 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:00,910 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:01,924 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:01,925 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:02,938 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:02,939 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:03,948 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:03,948 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:03,949 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:04,963 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:04,964 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:05,977 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:05,978 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:06,987 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:06,988 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:07,997 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:07,998 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:09,005 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:09,006 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:09,006 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:10,016 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:10,016 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:11,030 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:11,030 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:12,043 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:12,043 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:13,057 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:13,058 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:14,066 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:14,067 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:14,068 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:15,072 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:15,073 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:16,072 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:16,072 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:17,083 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:17,084 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:18,098 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:18,099 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:19,101 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:19,102 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:19,103 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:20,114 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:20,115 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:21,126 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:21,127 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:22,133 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:22,134 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:23,144 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:23,145 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:24,157 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:24,158 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:24,159 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:25,166 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:25,167 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:26,174 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:26,175 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:27,190 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:27,191 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:28,203 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:28,204 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:29,224 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:29,226 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:29,226 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:30,233 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:30,234 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:31,244 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:31,246 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:32,247 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:32,248 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:33,252 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:33,253 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:34,264 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:34,265 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:34,265 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:35,274 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:35,275 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:36,275 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:36,277 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:37,289 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:37,290 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:37,780 INFO    wandb-upload_0:7688 [upload_job.py:push():137] Uploaded file d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\config.yaml
2023-04-26 12:26:37,810 INFO    wandb-upload_2:7688 [upload_job.py:push():137] Uploaded file d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\requirements.txt
2023-04-26 12:26:38,296 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:38,297 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:39,311 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:39,312 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:39,314 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:40,327 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:40,328 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:41,332 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:41,332 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:42,342 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:42,343 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:43,353 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:43,354 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:44,364 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:26:44,365 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:44,366 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:44,601 INFO    wandb-upload_3:7688 [upload_job.py:push():137] Uploaded file d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files\wandb-summary.json
2023-04-26 12:26:44,804 INFO    Thread-86 (_thread_body):7688 [sender.py:transition_state():626] send defer: 11
2023-04-26 12:26:44,804 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:26:44,805 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-26 12:26:44,806 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:26:44,806 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 11
2023-04-26 12:26:44,807 INFO    SenderThread:7688 [file_pusher.py:join():173] waiting for file pusher
2023-04-26 12:26:44,807 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 12
2023-04-26 12:26:44,807 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:26:44,807 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-26 12:26:44,808 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:26:44,808 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 12
2023-04-26 12:26:45,020 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 13
2023-04-26 12:26:45,021 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:26:45,021 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-26 12:26:45,022 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:26:45,023 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 13
2023-04-26 12:26:45,023 INFO    SenderThread:7688 [sender.py:transition_state():626] send defer: 14
2023-04-26 12:26:45,024 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: defer
2023-04-26 12:26:45,025 INFO    HandlerThread:7688 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-26 12:26:45,025 DEBUG   SenderThread:7688 [sender.py:send():375] send: final
2023-04-26 12:26:45,025 DEBUG   SenderThread:7688 [sender.py:send():375] send: footer
2023-04-26 12:26:45,026 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: defer
2023-04-26 12:26:45,026 INFO    SenderThread:7688 [sender.py:send_request_defer():622] handle sender defer: 14
2023-04-26 12:26:45,028 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:26:45,028 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: server_info
2023-04-26 12:26:45,029 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: get_summary
2023-04-26 12:26:45,030 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-26 12:26:45,031 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:26:45,031 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: server_info
2023-04-26 12:26:45,360 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: shutdown
2023-04-26 12:26:45,360 INFO    HandlerThread:7688 [handler.py:finish():845] shutting down handler
2023-04-26 12:26:46,030 INFO    WriterThread:7688 [datastore.py:close():298] close: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\run-tk24xg79.wandb
2023-04-26 12:26:46,373 INFO    SenderThread:7688 [sender.py:finish():1550] shutting down sender
2023-04-26 12:26:46,374 INFO    SenderThread:7688 [file_pusher.py:finish():168] shutting down file pusher
2023-04-26 12:26:46,374 INFO    SenderThread:7688 [file_pusher.py:join():173] waiting for file pusher
